,Category Name,Category Number,Graph Name,x,y
355,Brain Networks,12,bn-human-BNU-1-0025889-session-1,-26.25135958476057,-3.1819008159877167
356,Brain Networks,12,bn-human-BNU-1-0025889-session-2,-26.874555516522623,-4.69321837494458
357,Brain Networks,12,bn-human-BNU-1-0025912-session-2,-27.954666731556102,-2.0570654103000665
358,Brain Networks,12,bn-macaque-rhesus-brain-1,19.499987295687095,-5.475595932154384
359,Brain Networks,12,bn-macaque-rhesus-brain-2,19.493856379795634,-4.198192631963827
360,Brain Networks,12,bn-macaque-rhesus-cerebral-cortex-1,22.196153194365376,-4.569972534964456
361,Brain Networks,12,bn-macaque-rhesus-interareal-cortical-network-2,21.940571483914876,-3.9380629027581198
362,Brain Networks,12,bn-mouse-brain-1,21.350733137660953,-3.1054096738425683
363,Brain Networks,12,bn-mouse-retina-1,22.657928185604156,0.10162328616481689
364,Brain Networks,12,bn-mouse-visual-cortex-1,-7.564394560529238,-22.238947982549032
365,Brain Networks,12,bn-mouse-visual-cortex-2,-7.255705090903261,-22.60055984043846
366,Biological Networks,13,bio-celegans-dir,18.630341516332134,-4.022782101246693
367,Biological Networks,13,bio-celegans,-9.090395335196106,-21.382793772823938
368,Biological Networks,13,bio-diseasome,20.723478583222523,-5.984093876734199
369,Biological Networks,13,bio-dmela,-7.926526188140658,-22.565977459265163
370,Biological Networks,13,bio-human-gene1,22.36934393309453,1.698296485335871
371,Biological Networks,13,bio-human-gene2,23.091286654625087,1.158308228509291
372,Biological Networks,13,bio-mouse-gene,22.48020703817213,-0.28892568020264386
373,Biological Networks,13,bio-yeast-protein-inter,-8.055831200177318,-22.01953429637713
374,Biological Networks,13,bio-yeast,-8.141420211782076,-22.01747424381379
375,Cheminformatics,14,ENZYMES-g460,-13.424189181335041,-22.35268198577223
376,Cheminformatics,14,ENZYMES-g180,-17.774378179880884,-16.69586128350186
377,Cheminformatics,14,ENZYMES-g518,24.869445141781792,-5.920624548939865
378,Cheminformatics,14,ENZYMES-g380,-17.221506115347847,-23.646140417729814
379,Cheminformatics,14,ENZYMES-g321,29.803602936054464,-3.6111765241910145
380,Cheminformatics,14,ENZYMES-g508,23.818774207272842,-8.928712837538198
381,Cheminformatics,14,ENZYMES-g270,30.354287594317714,-1.1492084914253746
382,Cheminformatics,14,ENZYMES-g179,-18.191464747070732,-16.731495209080375
383,Cheminformatics,14,ENZYMES-g408,28.235779197159722,-4.540243681738899
384,Cheminformatics,14,ENZYMES-g407,-14.541441403094678,-21.788438619277905
385,Cheminformatics,14,ENZYMES-g69,23.79817804228136,-4.91296966098975
386,Cheminformatics,14,ENZYMES-g193,32.20898481035878,-2.631347101291424
387,Cheminformatics,14,ENZYMES-g343,28.59696791498808,-2.1579325096753577
388,Cheminformatics,14,ENZYMES-g143,-18.072751541272975,-16.13382891857364
389,Cheminformatics,14,ENZYMES-g559,-10.978655756374875,-23.015981464545675
390,Cheminformatics,14,ENZYMES-g419,-16.265880753155372,-23.927209197423025
391,Cheminformatics,14,ENZYMES-g322,30.140600608762607,-3.74559143858096
392,Cheminformatics,14,ENZYMES-g409,-16.63705560776722,-24.6749671876052
393,Cheminformatics,14,ENZYMES-g95,21.783790386267007,-6.442650518217783
394,Cheminformatics,14,ENZYMES-g422,-15.151915474835237,-22.74110931690216
395,Cheminformatics,14,ENZYMES-g430,-11.7254652503349,-24.59909368788415
396,Cheminformatics,14,ENZYMES-g485,-14.783421678587436,-22.768518997339235
397,Cheminformatics,14,ENZYMES-g318,29.946681051933563,-3.8501540776876766
398,Cheminformatics,14,ENZYMES-g252,30.760888560334106,-1.205941300695129
399,Cheminformatics,14,ENZYMES-g548,25.115489251570356,-4.542661749824677
400,Cheminformatics,14,ENZYMES-g412,-16.00228657543264,-24.678474122926872
401,Cheminformatics,14,ENZYMES-g319,29.01488021512214,-1.5604895470994453
402,Cheminformatics,14,ENZYMES-g362,28.645645124703382,-2.8776344116126875
403,Cheminformatics,14,ENZYMES-g214,32.57658709593152,-2.9330985938552523
404,Cheminformatics,14,ENZYMES-g389,28.712503623839726,-3.449386014259337
405,Cheminformatics,14,ENZYMES-g421,-15.61937078719899,-22.428880894696313
406,Cheminformatics,14,ENZYMES-g335,29.699030840198002,-3.853315691112638
407,Cheminformatics,14,ENZYMES-g207,30.830760192843154,-0.5485275936130873
408,Cheminformatics,14,ENZYMES-g581,22.243413511139405,-6.844406513687457
409,Cheminformatics,14,ENZYMES-g434,-16.007573314573207,-24.744380300057177
410,Cheminformatics,14,ENZYMES-g577,23.360010431561776,-6.960067631546077
411,Cheminformatics,14,ENZYMES-g2,31.41154593107984,-2.2269714905547655
412,Cheminformatics,14,ENZYMES-g576,23.83503221213438,-5.6085681857549226
413,Cheminformatics,14,ENZYMES-g333,28.88576090104639,-1.8599696051266588
414,Cheminformatics,14,ENZYMES-g304,-18.066288181610513,-20.382052715191847
415,Cheminformatics,14,ENZYMES-g282,-17.156930937295385,-18.407717780410408
416,Cheminformatics,14,ENZYMES-g181,-19.63818207998342,-18.269969579286517
417,Cheminformatics,14,ENZYMES-g199,-17.922204422615685,-17.169198879644743
418,Cheminformatics,14,ENZYMES-g570,-13.532439196000073,-23.23527997728005
419,Cheminformatics,14,ENZYMES-g305,-18.223716307980656,-20.89262497014909
420,Cheminformatics,14,ENZYMES-g349,-16.92888326814029,-20.046375567477977
421,Cheminformatics,14,ENZYMES-g540,-12.811941246676517,-22.48193457600143
422,Cheminformatics,14,ENZYMES-g438,-14.806926435949265,-22.601244793868347
423,Cheminformatics,14,ENZYMES-g194,-19.021685872875217,-17.891667828156326
424,Cheminformatics,14,ENZYMES-g523,-13.270689722521084,-22.401323777937982
425,Cheminformatics,14,ENZYMES-g195,-19.722826585295355,-18.55821630928693
426,Cheminformatics,14,ENZYMES-g325,-17.332242118221007,-20.390542869014137
427,Cheminformatics,14,ENZYMES-g113,-19.284719270460375,-16.542969520412143
428,Cheminformatics,14,ENZYMES-g527,-13.5348918717766,-21.44836798510657
429,Cheminformatics,14,ENZYMES-g532,-10.907126994616656,-23.769950073165205
430,Cheminformatics,14,ENZYMES-g224,-19.279798575346508,-18.984785575191868
431,Cheminformatics,14,ENZYMES-g415,-15.597685117819305,-23.14767378728618
432,Cheminformatics,14,ENZYMES-g509,-12.29330903881634,-23.491265126040194
433,Cheminformatics,14,ENZYMES-g444,-14.147161579205404,-23.05263053684299
434,Cheminformatics,14,ENZYMES-g178,-19.078769945482296,-17.865486731030096
435,Cheminformatics,14,ENZYMES-g149,-20.12926327217481,-17.95122483726245
436,Cheminformatics,14,ENZYMES-g591,-12.432284585457055,-21.520404824802135
437,Cheminformatics,14,ENZYMES-g16,-19.011596493398205,-17.361119230266464
438,Cheminformatics,14,ENZYMES-g599,-8.877144646538122,-23.296450861375575
439,Cheminformatics,14,ENZYMES-g292,-17.55152890933532,-19.401776265939638
440,Cheminformatics,14,ENZYMES-g344,28.24887453174428,-1.5814154328578218
441,Cheminformatics,14,ENZYMES-g78,22.891444366664132,-5.994903736304592
442,Cheminformatics,14,ENZYMES-g416,-15.092876049563614,-22.898730220896077
443,Cheminformatics,14,ENZYMES-g376,-16.101226618133467,-21.326730680384713
444,Cheminformatics,14,ENZYMES-g566,23.092210677041823,-8.019168988029461
445,Cheminformatics,14,ENZYMES-g582,22.64856885477097,-7.71550193536749
446,Cheminformatics,14,ENZYMES-g151,-19.647777784296625,-17.276982709067585
447,Cheminformatics,14,ENZYMES-g129,32.3335623346712,0.05267759018991458
448,Cheminformatics,14,ENZYMES-g136,32.44665968558759,0.8827984727999956
449,Cheminformatics,14,ENZYMES-g132,32.32156110351225,-0.250713569619598
450,Cheminformatics,14,ENZYMES-g565,25.188055639529157,-5.941613668540844
451,Cheminformatics,14,ENZYMES-g50,25.729906889117093,-2.4011401993704853
452,Cheminformatics,14,ENZYMES-g457,-11.072147973410841,-24.094989514007132
453,Cheminformatics,14,ENZYMES-g138,32.57411808815867,-0.7763559931560682
454,Cheminformatics,14,ENZYMES-g351,-16.11186826665938,-20.972311113378137
455,Cheminformatics,14,ENZYMES-g126,-18.285315932342645,-16.010961264962237
456,Cheminformatics,14,ENZYMES-g330,-17.580184111380696,-21.063253423203832
457,Cheminformatics,14,ENZYMES-g155,-19.801857355352038,-17.174667906482004
458,Cheminformatics,14,ENZYMES-g482,-13.850060764816831,-22.395287124644526
459,Cheminformatics,14,ENZYMES-g469,26.399916471867332,-3.877965813683685
460,Cheminformatics,14,ENZYMES-g467,-15.225635700832488,-25.090187948598654
461,Cheminformatics,14,ENZYMES-g156,-20.631768034599503,-17.874511532773017
462,Cheminformatics,14,ENZYMES-g257,30.068405299614568,-0.6287963150132553
463,Cheminformatics,14,ENZYMES-g34,28.251247175750198,-0.6069217563867205
464,Cheminformatics,14,ENZYMES-g314,-18.316850188213856,-20.915384712377232
465,Cheminformatics,14,ENZYMES-g57,25.222216104488226,-3.5098053742152113
466,Cheminformatics,14,ENZYMES-g163,31.86275418943393,-0.23526944902003372
467,Cheminformatics,14,ENZYMES-g385,-17.852320044622136,-23.811919793732372
468,Cheminformatics,14,ENZYMES-g466,-13.766668322520559,-21.853108277028383
469,Cheminformatics,14,ENZYMES-g188,31.929817811958166,-1.8767149434477715
470,Cheminformatics,14,ENZYMES-g427,26.658864791157566,-2.1048500323909733
471,Cheminformatics,14,ENZYMES-g537,-12.870499372216866,-21.092460676739467
472,Cheminformatics,14,ENZYMES-g116,33.06025045390289,-0.5240019194398516
473,Cheminformatics,14,ENZYMES-g31,30.559236635342064,-3.9266254737708617
474,Cheminformatics,14,ENZYMES-g230,31.72826662933919,-2.756634998207028
475,Cheminformatics,14,ENZYMES-g92,22.221509881316855,-6.822470030743145
476,Cheminformatics,14,ENZYMES-g496,25.102319986363298,-6.28450488804884
477,Cheminformatics,14,ENZYMES-g167,32.79956490434291,-1.9939580048535903
478,Cheminformatics,14,ENZYMES-g539,24.36050722569089,-7.392981709541893
479,Cheminformatics,14,ENZYMES-g500,24.421298488540156,-8.312037815662348
480,Cheminformatics,14,ENZYMES-g218,-19.934761034420276,-19.32776978620318
481,Cheminformatics,14,ENZYMES-g86,21.983574588327297,-6.137911241075491
482,Cheminformatics,14,ENZYMES-g17,32.79409654431592,-3.336721001326127
483,Cheminformatics,14,ENZYMES-g553,24.87274765437088,-5.203052812702519
484,Cheminformatics,14,ENZYMES-g290,29.724753591188918,-1.3997126398711446
485,Cheminformatics,14,ENZYMES-g26,32.47477108982284,-2.4384070070089923
486,Cheminformatics,14,ENZYMES-g535,24.03062910123322,-7.037028377469971
487,Cheminformatics,14,ENZYMES-g1,33.292105865899806,-1.248310095624204
488,Cheminformatics,14,ENZYMES-g580,24.325851929158254,-6.973936492316708
489,Cheminformatics,14,ENZYMES-g84,23.241444078351943,-6.717989593544294
490,Cheminformatics,14,ENZYMES-g490,26.044294439005043,-5.981027290137153
491,Cheminformatics,14,ENZYMES-g288,29.44974762366384,-1.2552077310712975
492,Cheminformatics,14,ENZYMES-g552,23.826954973783014,-6.8902871727228785
493,Cheminformatics,14,ENZYMES-g410,28.013980516951335,-3.8906731739283735
